# counties.dat - US county / parish / borough reference for ShackBook
#
# Source: US Census Bureau 2020 FIPS county codes (public domain)
#   https://www2.census.gov/geo/docs/reference/codes2020/national_county2020.txt
# Generated by tools/gen_counties.py - do not hand-edit.
#
# Format, one record per line, pipe-separated:
#   STATE|FIPS|Canonical Name|Match Key
#
# Canonical Name is the Census name verbatim, including its administrative word
# (County / Parish / Borough / city / Municipio), because that is what a QSO
# party exchange and an ADIF CNTY field actually carry.
#
# Match Key is the normalised form the matcher compares against: uppercased,
# administrative word removed, punctuation stripped, Saint folded to ST.
# Independent cities keep a trailing CITY, because six of them share a name
# with a county in the same state and are scored separately.
#
# Blank lines and lines beginning with # are ignored.
#
AR|05043|Drew County|DREW
AR|05045|Faulkner County|FAULKNER
AR|05047|Franklin County|FRANKLIN
AR|05049|Fulton County|FULTON
AR|05051|Garland County|GARLAND
AR|05053|Grant County|GRANT
AR|05055|Greene County|GREENE
AR|05057|Hempstead County|HEMPSTEAD
AR|05059|Hot Spring County|HOT SPRING
AR|05061|Howard County|HOWARD
AR|05063|Independence County|INDEPENDENCE
AR|05065|Izard County|IZARD
AR|05067|Jackson County|JACKSON
AR|05069|Jefferson County|JEFFERSON
AR|05071|Johnson County|JOHNSON
AR|05073|Lafayette County|LAFAYETTE
AR|05075|Lawrence County|LAWRENCE
AR|05077|Lee County|LEE
AR|05079|Lincoln County|LINCOLN
AR|05081|Little River County|LITTLE RIVER
AR|05083|Logan County|LOGAN
AR|05085|Lonoke County|LONOKE
AR|05087|Madison County|MADISON
AR|05089|Marion County|MARION
AR|05091|Miller County|MILLER
AR|05093|Mississippi County|MISSISSIPPI
AR|05095|Monroe County|MONROE
AR|05097|Montgomery County|MONTGOMERY
AR|05099|Nevada County|NEVADA
AR|05101|Newton County|NEWTON
AR|05103|Ouachita County|OUACHITA
AR|05105|Perry County|PERRY
AR|05107|Phillips County|PHILLIPS
AR|05109|Pike County|PIKE
AR|05111|Poinsett County|POINSETT
AR|05113|Polk County|POLK
AR|05115|Pope County|POPE
AR|05117|Prairie County|PRAIRIE
AR|05119|Pulaski County|PULASKI
AR|05121|Randolph County|RANDOLPH
AR|05125|Saline County|SALINE
AR|05127|Scott County|SCOTT
AR|05129|Searcy County|SEARCY
AR|05131|Sebastian County|SEBASTIAN
AR|05133|Sevier County|SEVIER
AR|05135|Sharp County|SHARP
AR|05123|St. Francis County|ST FRANCIS
AR|05137|Stone County|STONE
AR|05139|Union County|UNION
AR|05141|Van Buren County|VAN BUREN
AR|05143|Washington County|WASHINGTON
AR|05145|White County|WHITE
AR|05147|Woodruff County|WOODRUFF
AR|05149|Yell County|YELL
AS|60010|Eastern District|EASTERN DISTRICT
AS|60020|Manu'a District|MANUA DISTRICT
AS|60030|Rose Island|ROSE ISLAND
AS|60040|Swains Island|SWAINS ISLAND
AS|60050|Western District|WESTERN DISTRICT
AZ|04001|Apache County|APACHE
AZ|04003|Cochise County|COCHISE
AZ|04005|Coconino County|COCONINO
AZ|04007|Gila County|GILA
AZ|04009|Graham County|GRAHAM
AZ|04011|Greenlee County|GREENLEE
AZ|04012|La Paz County|LA PAZ
AZ|04013|Maricopa County|MARICOPA
AZ|04015|Mohave County|MOHAVE
AZ|04017|Navajo County|NAVAJO
AZ|04019|Pima County|PIMA
AZ|04021|Pinal County|PINAL
AZ|04023|Santa Cruz County|SANTA CRUZ
AZ|04025|Yavapai County|YAVAPAI
AZ|04027|Yuma County|YUMA
CA|06001|Alameda County|ALAMEDA
CA|06003|Alpine County|ALPINE
CA|06005|Amador County|AMADOR
CA|06007|Butte County|BUTTE
CA|06009|Calaveras County|CALAVERAS
CA|06011|Colusa County|COLUSA
CA|06013|Contra Costa County|CONTRA COSTA
CA|06015|Del Norte County|DEL NORTE
CA|06017|El Dorado County|EL DORADO
CA|06019|Fresno County|FRESNO
CA|06021|Glenn County|GLENN
CA|06023|Humboldt County|HUMBOLDT
CA|06025|Imperial County|IMPERIAL
CA|06027|Inyo County|INYO
CA|06029|Kern County|KERN
CA|06031|Kings County|KINGS
CA|06033|Lake County|LAKE
CA|06035|Lassen County|LASSEN
CA|06037|Los Angeles County|LOS ANGELES
CA|06039|Madera County|MADERA
CA|06041|Marin County|MARIN
CA|06043|Mariposa County|MARIPOSA
CA|06045|Mendocino County|MENDOCINO
CA|06047|Merced County|MERCED
CA|06049|Modoc County|MODOC
CA|06051|Mono County|MONO
CA|06053|Monterey County|MONTEREY
CA|06055|Napa County|NAPA
CA|06057|Nevada County|NEVADA
CA|06059|Orange County|ORANGE
CA|06061|Placer County|PLACER
CA|06063|Plumas County|PLUMAS
CA|06065|Riverside County|RIVERSIDE
CA|06067|Sacramento County|SACRAMENTO
CA|06069|San Benito County|SAN BENITO
CA|06071|San Bernardino County|SAN BERNARDINO
CA|06073|San Diego County|SAN DIEGO
CA|06075|San Francisco County|SAN FRANCISCO
CA|06077|San Joaquin County|SAN JOAQUIN
CA|06079|San Luis Obispo County|SAN LUIS OBISPO
CA|06081|San Mateo County|SAN MATEO
CA|06083|Santa Barbara County|SANTA BARBARA
CA|06085|Santa Clara County|SANTA CLARA
CA|06087|Santa Cruz County|SANTA CRUZ
CA|06089|Shasta County|SHASTA
CA|06091|Sierra County|SIERRA
CA|06093|Siskiyou County|SISKIYOU
CA|06095|Solano County|SOLANO
CA|06097|Sonoma County|SONOMA
CA|06099|Stanislaus County|STANISLAUS
CA|06101|Sutter County|SUTTER
CA|06103|Tehama County|TEHAMA
CA|06105|Trinity County|TRINITY
CA|06107|Tulare County|TULARE
CA|06109|Tuolumne County|TUOLUMNE
CA|06111|Ventura County|VENTURA
CA|06113|Yolo County|YOLO
CA|06115|Yuba County|YUBA
CO|08001|Adams County|ADAMS
CO|08003|Alamosa County|ALAMOSA
CO|08005|Arapahoe County|ARAPAHOE
CO|08007|Archuleta County|ARCHULETA
CO|08009|Baca County|BACA
CO|08011|Bent County|BENT
CO|08013|Boulder County|BOULDER
CO|08014|Broomfield County|BROOMFIELD
CO|08015|Chaffee County|CHAFFEE
CO|08017|Cheyenne County|CHEYENNE
CO|08019|Clear Creek County|CLEAR CREEK
CO|08021|Conejos County|CONEJOS
CO|08023|Costilla County|COSTILLA
CO|08025|Crowley County|CROWLEY
CO|08027|Custer County|CUSTER
CO|08029|Delta County|DELTA
CO|08031|Denver County|DENVER
CO|08033|Dolores County|DOLORES
CO|08035|Douglas County|DOUGLAS
CO|08037|Eagle County|EAGLE
CO|08041|El Paso County|EL PASO
CO|08039|Elbert County|ELBERT
CO|08043|Fremont County|FREMONT
CO|08045|Garfield County|GARFIELD
CO|08047|Gilpin County|GILPIN
CO|08049|Grand County|GRAND
CO|08051|Gunnison County|GUNNISON
CO|08053|Hinsdale County|HINSDALE
CO|08055|Huerfano County|HUERFANO
CO|08057|Jackson County|JACKSON
CO|08059|Jefferson County|JEFFERSON
CO|08061|Kiowa County|KIOWA
CO|08063|Kit Carson County|KIT CARSON
CO|08067|La Plata County|LA PLATA
CO|08065|Lake County|LAKE
CO|08069|Larimer County|LARIMER
CO|08071|Las Animas County|LAS ANIMAS
CO|08073|Lincoln County|LINCOLN
CO|08075|Logan County|LOGAN
CO|08077|Mesa County|MESA
CO|08079|Mineral County|MINERAL
CO|08081|Moffat County|MOFFAT
CO|08083|Montezuma County|MONTEZUMA
CO|08085|Montrose County|MONTROSE
CO|08087|Morgan County|MORGAN
CO|08089|Otero County|OTERO
CO|08091|Ouray County|OURAY
CO|08093|Park County|PARK
CO|08095|Phillips County|PHILLIPS
CO|08097|Pitkin County|PITKIN
CO|08099|Prowers County|PROWERS
CO|08101|Pueblo County|PUEBLO
CO|08103|Rio Blanco County|RIO BLANCO
CO|08105|Rio Grande County|RIO GRANDE
CO|08107|Routt County|ROUTT
CO|08109|Saguache County|SAGUACHE
CO|08111|San Juan County|SAN JUAN
CO|08113|San Miguel County|SAN MIGUEL
CO|08115|Sedgwick County|SEDGWICK
CO|08117|Summit County|SUMMIT
CO|08119|Teller County|TELLER
CO|08121|Washington County|WASHINGTON
CO|08123|Weld County|WELD
CO|08125|Yuma County|YUMA
CT|09001|Fairfield County|FAIRFIELD
CT|09003|Hartford County|HARTFORD
CT|09005|Litchfield County|LITCHFIELD
CT|09007|Middlesex County|MIDDLESEX
CT|09009|New Haven County|NEW HAVEN
CT|09011|New London County|NEW LONDON
CT|09013|Tolland County|TOLLAND
CT|09015|Windham County|WINDHAM
DC|11001|District of Columbia|DISTRICT OF COLUMBIA
DE|10001|Kent County|KENT
DE|10003|New Castle County|NEW CASTLE
DE|10005|Sussex County|SUSSEX
FL|12001|Alachua County|ALACHUA
FL|12003|Baker County|BAKER
FL|12005|Bay County|BAY
FL|12007|Bradford County|BRADFORD
FL|12009|Brevard County|BREVARD
FL|12011|Broward County|BROWARD
FL|12013|Calhoun County|CALHOUN
FL|12015|Charlotte County|CHARLOTTE
FL|12017|Citrus County|CITRUS
FL|12019|Clay County|CLAY
FL|12021|Collier County|COLLIER
FL|12023|Columbia County|COLUMBIA
FL|12027|DeSoto County|DESOTO
FL|12029|Dixie County|DIXIE
FL|12031|Duval County|DUVAL
FL|12033|Escambia County|ESCAMBIA
FL|12035|Flagler County|FLAGLER
FL|12037|Franklin County|FRANKLIN
FL|12039|Gadsden County|GADSDEN
FL|12041|Gilchrist County|GILCHRIST
FL|12043|Glades County|GLADES
FL|12045|Gulf County|GULF
FL|12047|Hamilton County|HAMILTON
FL|12049|Hardee County|HARDEE
FL|12051|Hendry County|HENDRY
FL|12053|Hernando County|HERNANDO
FL|12055|Highlands County|HIGHLANDS
FL|12057|Hillsborough County|HILLSBOROUGH
FL|12059|Holmes County|HOLMES
FL|12061|Indian River County|INDIAN RIVER
FL|12063|Jackson County|JACKSON
FL|12065|Jefferson County|JEFFERSON
FL|12067|Lafayette County|LAFAYETTE
FL|12069|Lake County|LAKE
FL|12071|Lee County|LEE
FL|12073|Leon County|LEON
FL|12075|Levy County|LEVY
FL|12077|Liberty County|LIBERTY
FL|12079|Madison County|MADISON
FL|12081|Manatee County|MANATEE
FL|12083|Marion County|MARION
FL|12085|Martin County|MARTIN
FL|12086|Miami-Dade County|MIAMI DADE
FL|12087|Monroe County|MONROE
FL|12089|Nassau County|NASSAU
FL|12091|Okaloosa County|OKALOOSA
FL|12093|Okeechobee County|OKEECHOBEE
FL|12095|Orange County|ORANGE
FL|12097|Osceola County|OSCEOLA
FL|12099|Palm Beach County|PALM BEACH
FL|12101|Pasco County|PASCO
FL|12103|Pinellas County|PINELLAS
FL|12105|Polk County|POLK
FL|12107|Putnam County|PUTNAM
FL|12113|Santa Rosa County|SANTA ROSA
FL|12115|Sarasota County|SARASOTA
FL|12117|Seminole County|SEMINOLE
FL|12109|St. Johns County|ST JOHNS
FL|12111|St. Lucie County|ST LUCIE
FL|12119|Sumter County|SUMTER
FL|12121|Suwannee County|SUWANNEE
FL|12123|Taylor County|TAYLOR
FL|12125|Union County|UNION
FL|12127|Volusia County|VOLUSIA
FL|12129|Wakulla County|WAKULLA
FL|12131|Walton County|WALTON
FL|12133|Washington County|WASHINGTON
GA|13001|Appling County|APPLING
GA|13003|Atkinson County|ATKINSON
GA|13005|Bacon County|BACON
GA|13007|Baker County|BAKER
GA|13009|Baldwin County|BALDWIN
GA|13011|Banks County|BANKS
GA|13013|Barrow County|BARROW
GA|13015|Bartow County|BARTOW
GA|13017|Ben Hill County|BEN HILL
GA|13019|Berrien County|BERRIEN
GA|13021|Bibb County|BIBB
GA|13023|Bleckley County|BLECKLEY
GA|13025|Brantley County|BRANTLEY
GA|13027|Brooks County|BROOKS
GA|13029|Bryan County|BRYAN
GA|13031|Bulloch County|BULLOCH
GA|13033|Burke County|BURKE
GA|13035|Butts County|BUTTS
GA|13037|Calhoun County|CALHOUN
GA|13039|Camden County|CAMDEN
GA|13043|Candler County|CANDLER
GA|13045|Carroll County|CARROLL
GA|13047|Catoosa County|CATOOSA
GA|13049|Charlton County|CHARLTON
GA|13051|Chatham County|CHATHAM
GA|13053|Chattahoochee County|CHATTAHOOCHEE
GA|13055|Chattooga County|CHATTOOGA
GA|13057|Cherokee County|CHEROKEE
GA|13059|Clarke County|CLARKE
GA|13061|Clay County|CLAY
GA|13063|Clayton County|CLAYTON
GA|13065|Clinch County|CLINCH
GA|13067|Cobb County|COBB
GA|13069|Coffee County|COFFEE
GA|13071|Colquitt County|COLQUITT
GA|13073|Columbia County|COLUMBIA
GA|13075|Cook County|COOK
GA|13077|Coweta County|COWETA
GA|13079|Crawford County|CRAWFORD
GA|13081|Crisp County|CRISP
GA|13083|Dade County|DADE
GA|13085|Dawson County|DAWSON
GA|13089|DeKalb County|DEKALB
GA|13087|Decatur County|DECATUR
GA|13091|Dodge County|DODGE
GA|13093|Dooly County|DOOLY
GA|13095|Dougherty County|DOUGHERTY
GA|13097|Douglas County|DOUGLAS
GA|13099|Early County|EARLY
GA|13101|Echols County|ECHOLS
GA|13103|Effingham County|EFFINGHAM
GA|13105|Elbert County|ELBERT
GA|13107|Emanuel County|EMANUEL
GA|13109|Evans County|EVANS
GA|13111|Fannin County|FANNIN
GA|13113|Fayette County|FAYETTE
GA|13115|Floyd County|FLOYD
GA|13117|Forsyth County|FORSYTH
GA|13119|Franklin County|FRANKLIN
GA|13121|Fulton County|FULTON
GA|13123|Gilmer County|GILMER
GA|13125|Glascock County|GLASCOCK
GA|13127|Glynn County|GLYNN
GA|13129|Gordon County|GORDON
GA|13131|Grady County|GRADY
GA|13133|Greene County|GREENE
GA|13135|Gwinnett County|GWINNETT
GA|13137|Habersham County|HABERSHAM
GA|13139|Hall County|HALL
GA|13141|Hancock County|HANCOCK
GA|13143|Haralson County|HARALSON
GA|13145|Harris County|HARRIS
GA|13147|Hart County|HART
GA|13149|Heard County|HEARD
GA|13151|Henry County|HENRY
GA|13153|Houston County|HOUSTON
GA|13155|Irwin County|IRWIN
GA|13157|Jackson County|JACKSON
GA|13159|Jasper County|JASPER
GA|13161|Jeff Davis County|JEFF DAVIS
GA|13163|Jefferson County|JEFFERSON
GA|13165|Jenkins County|JENKINS
GA|13167|Johnson County|JOHNSON
GA|13169|Jones County|JONES
GA|13171|Lamar County|LAMAR
GA|13173|Lanier County|LANIER
GA|13175|Laurens County|LAURENS
GA|13177|Lee County|LEE
GA|13179|Liberty County|LIBERTY
GA|13181|Lincoln County|LINCOLN
GA|13183|Long County|LONG
GA|13185|Lowndes County|LOWNDES
GA|13187|Lumpkin County|LUMPKIN
GA|13193|Macon County|MACON
GA|13195|Madison County|MADISON
GA|13197|Marion County|MARION
GA|13189|McDuffie County|MCDUFFIE
GA|13191|McIntosh County|MCINTOSH
GA|13199|Meriwether County|MERIWETHER
GA|13201|Miller County|MILLER
GA|13205|Mitchell County|MITCHELL
GA|13207|Monroe County|MONROE
GA|13209|Montgomery County|MONTGOMERY
GA|13211|Morgan County|MORGAN
GA|13213|Murray County|MURRAY
GA|13215|Muscogee County|MUSCOGEE
GA|13217|Newton County|NEWTON
GA|13219|Oconee County|OCONEE
GA|13221|Oglethorpe County|OGLETHORPE
GA|13223|Paulding County|PAULDING
GA|13225|Peach County|PEACH
GA|13227|Pickens County|PICKENS
GA|13229|Pierce County|PIERCE
GA|13231|Pike County|PIKE
GA|13233|Polk County|POLK
GA|13235|Pulaski County|PULASKI
GA|13237|Putnam County|PUTNAM
GA|13239|Quitman County|QUITMAN
GA|13241|Rabun County|RABUN
GA|13243|Randolph County|RANDOLPH
GA|13245|Richmond County|RICHMOND
GA|13247|Rockdale County|ROCKDALE
GA|13249|Schley County|SCHLEY
GA|13251|Screven County|SCREVEN
GA|13253|Seminole County|SEMINOLE
GA|13255|Spalding County|SPALDING
GA|13257|Stephens County|STEPHENS
GA|13259|Stewart County|STEWART
GA|13261|Sumter County|SUMTER
GA|13263|Talbot County|TALBOT
GA|13265|Taliaferro County|TALIAFERRO
GA|13267|Tattnall County|TATTNALL
GA|13269|Taylor County|TAYLOR
GA|13271|Telfair County|TELFAIR
GA|13273|Terrell County|TERRELL
GA|13275|Thomas County|THOMAS
GA|13277|Tift County|TIFT
GA|13279|Toombs County|TOOMBS
GA|13281|Towns County|TOWNS
GA|13283|Treutlen County|TREUTLEN
GA|13285|Troup County|TROUP
GA|13287|Turner County|TURNER
GA|13289|Twiggs County|TWIGGS
GA|13291|Union County|UNION
GA|13293|Upson County|UPSON
GA|13295|Walker County|WALKER
GA|13297|Walton County|WALTON
GA|13299|Ware County|WARE
GA|13301|Warren County|WARREN
GA|13303|Washington County|WASHINGTON
GA|13305|Wayne County|WAYNE
GA|13307|Webster County|WEBSTER
GA|13309|Wheeler County|WHEELER
GA|13311|White County|WHITE
GA|13313|Whitfield County|WHITFIELD
GA|13315|Wilcox County|WILCOX
GA|13317|Wilkes County|WILKES
GA|13319|Wilkinson County|WILKINSON
GA|13321|Worth County|WORTH
GU|66010|Guam|GUAM
HI|15001|Hawaii County|HAWAII
HI|15003|Honolulu County|HONOLULU
HI|15005|Kalawao County|KALAWAO
HI|15007|Kauai County|KAUAI
HI|15009|Maui County|MAUI
IA|19001|Adair County|ADAIR
IA|19003|Adams County|ADAMS
IA|19005|Allamakee County|ALLAMAKEE
IA|19007|Appanoose County|APPANOOSE
IA|19009|Audubon County|AUDUBON
IA|19011|Benton County|BENTON
IA|19013|Black Hawk County|BLACK HAWK
IA|19015|Boone County|BOONE
IA|19017|Bremer County|BREMER
IA|19019|Buchanan County|BUCHANAN
IA|19021|Buena Vista County|BUENA VISTA
IA|19023|Butler County|BUTLER
IA|19025|Calhoun County|CALHOUN
IA|19027|Carroll County|CARROLL
IA|19029|Cass County|CASS
IA|19031|Cedar County|CEDAR
IA|19033|Cerro Gordo County|CERRO GORDO
IA|19035|Cherokee County|CHEROKEE
IA|19037|Chickasaw County|CHICKASAW
IA|19039|Clarke County|CLARKE
IA|19041|Clay County|CLAY
IA|19043|Clayton County|CLAYTON
IA|19045|Clinton County|CLINTON
IA|19047|Crawford County|CRAWFORD
IA|19049|Dallas County|DALLAS
IA|19051|Davis County|DAVIS
IA|19053|Decatur County|DECATUR
IA|19055|Delaware County|DELAWARE
IA|19057|Des Moines County|DES MOINES
IA|19059|Dickinson County|DICKINSON
IA|19061|Dubuque County|DUBUQUE
IA|19063|Emmet County|EMMET
IA|19065|Fayette County|FAYETTE
IA|19067|Floyd County|FLOYD
IA|19069|Franklin County|FRANKLIN
IA|19071|Fremont County|FREMONT
IA|19073|Greene County|GREENE
IA|19075|Grundy County|GRUNDY
IA|19077|Guthrie County|GUTHRIE
IA|19079|Hamilton County|HAMILTON
IA|19081|Hancock County|HANCOCK
IA|19083|Hardin County|HARDIN
IA|19085|Harrison County|HARRISON
IA|19087|Henry County|HENRY
IA|19089|Howard County|HOWARD
IA|19091|Humboldt County|HUMBOLDT
IA|19093|Ida County|IDA
IA|19095|Iowa County|IOWA
IA|19097|Jackson County|JACKSON
IA|19099|Jasper County|JASPER
IA|19101|Jefferson County|JEFFERSON
IA|19103|Johnson County|JOHNSON
IA|19105|Jones County|JONES
IA|19107|Keokuk County|KEOKUK
IA|19109|Kossuth County|KOSSUTH
IA|19111|Lee County|LEE
IA|19113|Linn County|LINN
IA|19115|Louisa County|LOUISA
IA|19117|Lucas County|LUCAS
IA|19119|Lyon County|LYON
IA|19121|Madison County|MADISON
IA|19123|Mahaska County|MAHASKA
IA|19125|Marion County|MARION
IA|19127|Marshall County|MARSHALL
IA|19129|Mills County|MILLS
IA|19131|Mitchell County|MITCHELL
IA|19133|Monona County|MONONA
IA|19135|Monroe County|MONROE
IA|19137|Montgomery County|MONTGOMERY
IA|19139|Muscatine County|MUSCATINE
IA|19141|O'Brien County|OBRIEN
IA|19143|Osceola County|OSCEOLA
IA|19145|Page County|PAGE
IA|19147|Palo Alto County|PALO ALTO
IA|19149|Plymouth County|PLYMOUTH
IA|19151|Pocahontas County|POCAHONTAS
IA|19153|Polk County|POLK
IA|19155|Pottawattamie County|POTTAWATTAMIE
IA|19157|Poweshiek County|POWESHIEK
IA|19159|Ringgold County|RINGGOLD
IA|19161|Sac County|SAC
IA|19163|Scott County|SCOTT
IA|19165|Shelby County|SHELBY
IA|19167|Sioux County|SIOUX
IA|19169|Story County|STORY
IA|19171|Tama County|TAMA
IA|19173|Taylor County|TAYLOR
IA|19175|Union County|UNION
IA|19177|Van Buren County|VAN BUREN
IA|19179|Wapello County|WAPELLO
IA|19181|Warren County|WARREN
IA|19183|Washington County|WASHINGTON
IA|19185|Wayne County|WAYNE
IA|19187|Webster County|WEBSTER
IA|19189|Winnebago County|WINNEBAGO
IA|19191|Winneshiek County|WINNESHIEK
IA|19193|Woodbury County|WOODBURY
IA|19195|Worth County|WORTH
IA|19197|Wright County|WRIGHT
ID|16001|Ada County|ADA
ID|16003|Adams County|ADAMS
ID|16005|Bannock County|BANNOCK
ID|16007|Bear Lake County|BEAR LAKE
ID|16009|Benewah County|BENEWAH
ID|16011|Bingham County|BINGHAM
ID|16013|Blaine County|BLAINE
ID|16015|Boise County|BOISE
ID|16017|Bonner County|BONNER
ID|16019|Bonneville County|BONNEVILLE
ID|16021|Boundary County|BOUNDARY
ID|16023|Butte County|BUTTE
ID|16025|Camas County|CAMAS
ID|16027|Canyon County|CANYON
ID|16029|Caribou County|CARIBOU
ID|16031|Cassia County|CASSIA
ID|16033|Clark County|CLARK
ID|16035|Clearwater County|CLEARWATER
ID|16037|Custer County|CUSTER
ID|16039|Elmore County|ELMORE
ID|16041|Franklin County|FRANKLIN
ID|16043|Fremont County|FREMONT
ID|16045|Gem County|GEM
ID|16047|Gooding County|GOODING
ID|16049|Idaho County|IDAHO
ID|16051|Jefferson County|JEFFERSON
ID|16053|Jerome County|JEROME
ID|16055|Kootenai County|KOOTENAI
ID|16057|Latah County|LATAH
ID|16059|Lemhi County|LEMHI
ID|16061|Lewis County|LEWIS
ID|16063|Lincoln County|LINCOLN
ID|16065|Madison County|MADISON
ID|16067|Minidoka County|MINIDOKA
ID|16069|Nez Perce County|NEZ PERCE
ID|16071|Oneida County|ONEIDA
ID|16073|Owyhee County|OWYHEE
ID|16075|Payette County|PAYETTE
ID|16077|Power County|POWER
ID|16079|Shoshone County|SHOSHONE
